source,target
30582_KF773572_H96cl05,30582_KF773570_H96cl01
30582_KF773572_H96cl05,30582_KF773577_H96cl10
30582_KF773573_H96cl06,30582_KF773577_H96cl10
30582_KF773574_H96cl07,30582_KF773577_H96cl10
30582_KF773577_H96cl10,30582_KF773575_H96cl08
30582_KF773577_H96cl10,30582_KF773576_H96cl09
30582_KF773578_H96cl11,30582_KF773570_H96cl01
30582_KF773578_H96cl11,30582_KF773571_H96cl02
30582_KF773578_H96cl11,30582_KF773572_H96cl05
30582_KF773578_H96cl11,30582_KF773573_H96cl06
30582_KF773578_H96cl11,30582_KF773574_H96cl07
30582_KF773579_H96cl12,30582_KF773580_H96cl13
30582_KF773570_H96cl01,30582_KF773581_H98cl01
30582_KF773571_H96cl02,30582_KF773581_H98cl01
30582_KF773583_H98cl07,30582_KF773575_H96cl08
30582_KF773583_H98cl07,30582_KF773576_H96cl09
30582_KF773583_H98cl07,30582_KF773577_H96cl10
30582_KF773578_H96cl11,30582_KF773583_H98cl07
30582_KF773579_H96cl12,30582_KF773583_H98cl07
30582_KF773580_H96cl13,30582_KF773583_H98cl07
30582_KF773583_H98cl07,30582_KF773581_H98cl01
30582_KF773583_H98cl07,30582_KF773582_H98cl04
30582_KF773570_H96cl01,30582_KF773584_H98cl14
30582_KF773571_H96cl02,30582_KF773584_H98cl14
30582_KF773572_H96cl05,30582_KF773584_H98cl14
30582_KF773573_H96cl06,30582_KF773584_H98cl14
30582_KF773574_H96cl07,30582_KF773584_H98cl14
30582_KF773575_H96cl08,30582_KF773584_H98cl14
30582_KF773576_H96cl09,30582_KF773584_H98cl14
30582_KF773583_H98cl07,30582_KF773584_H98cl14
30582_KF773570_H96cl01,30582_KF773585_H98cl32
30582_KF773571_H96cl02,30582_KF773585_H98cl32
30582_KF773572_H96cl05,30582_KF773585_H98cl32
30582_KF773573_H96cl06,30582_KF773585_H98cl32
30582_KF773574_H96cl07,30582_KF773585_H98cl32
30582_KF773575_H96cl08,30582_KF773585_H98cl32
30582_KF773576_H96cl09,30582_KF773585_H98cl32
30582_KF773577_H96cl10,30582_KF773585_H98cl32
30582_KF773578_H96cl11,30582_KF773585_H98cl32
